R_DEF: Internal format may change without notice
local
drawable avatar_placeholder
id btn_change_photo
id edit_text_birthday
id edit_text_circle_of_action
id edit_text_email
id edit_text_lastname
id edit_text_name
id edit_text_password
id img_avatar
id separation_line_1
id tv_choose_photo
id tv_delete
id tv_make_photo
id tv_title_circle_of_action
id tv_title_email
id tv_title_lastname
id tv_title_name
id tv_title_password
id tv_title_your_birthday
layout fragment_change_avatar_dialog
layout fragment_edit_profile_screen
